source	target	weight	edge_sample	edge_color
Providencia	Buttiauxella	1.0	Mixed	#cccccc
Providencia	Fermentimonas	0.894178325308	Mixed	#cccccc
Pyramidobacter	Hallella	0.852315078504	Mixed	#cccccc
Pyramidobacter	Mitsuokella	0.902101172036	Mixed	#cccccc
Sedimentibacter	Anaerococcus	0.925638028626	Mixed	#cccccc
Sedimentibacter	Anaerofustis	0.943408125055	Stool	#ded579
Sedimentibacter	Catabacter	0.946365333349	Stool	#ded579
Sedimentibacter	Chthoniobacter	1.0	Stool	#ded579
Sedimentibacter	Dielma	0.811840966552	Stool	#ded579
Sedimentibacter	Enterococcus	0.81472189122	Mixed	#cccccc
Sedimentibacter	Gardnerella	1.0	Mixed	#cccccc
Sedimentibacter	Gordonibacter	0.806174448106	Stool	#ded579
Serratia	Escherichia	0.833863729106	Mixed	#cccccc
Serratia	Fermentimonas	0.948418413696	Mixed	#cccccc
Serratia	Kluyvera	1.0	Mixed	#cccccc
Serratia	Pantoea	1.0	Mixed	#cccccc
Shigella	Escherichia	0.833863729106	Stool	#ded579
Shigella	Fermentimonas	0.948418413696	Mixed	#cccccc
Shigella	Kluyvera	1.0	Mixed	#cccccc
Shigella	Pantoea	1.0	Mixed	#cccccc
Shigella	Serratia	1.0	Mixed	#cccccc
Sinorhizobium	Cellulomonas	0.968737367975	Stool	#ded579
Sphingomonas	Anaerococcus	0.925638028626	Mixed	#cccccc
Sphingomonas	Anaerofustis	0.943408125055	Mixed	#cccccc
Sphingomonas	Catabacter	0.946365333349	Mixed	#cccccc
Sphingomonas	Chthoniobacter	1.0	Mixed	#cccccc
Sphingomonas	Dielma	0.811840966552	Mixed	#cccccc
Sphingomonas	Enterococcus	0.81472189122	Anterior_nares	#8000ff
Sphingomonas	Gardnerella	1.0	Mixed	#cccccc
Sphingomonas	Gordonibacter	0.806174448106	Mixed	#cccccc
Sphingomonas	Sedimentibacter	1.0	Mixed	#cccccc
Synergistes	Cloacibacillus	0.821529926139	Stool	#ded579
Terrisporobacter	Leuconostoc	0.980475344505	Mixed	#cccccc
Turicibacter	Leuconostoc	1.0	Mixed	#cccccc
Turicibacter	Terrisporobacter	0.980475344505	Stool	#ded579
Tyzzerella	Megamonas	0.836732353864	Stool	#ded579
Varibaculum	Anaerococcus	0.907565265004	Mixed	#cccccc
Varibaculum	Anaerofustis	0.924988406422	Mixed	#cccccc
Varibaculum	Catabacter	0.927887876242	Mixed	#cccccc
Varibaculum	Chthoniobacter	0.980475344505	Mixed	#cccccc
Varibaculum	Gardnerella	0.980475344505	Mixed	#cccccc
Varibaculum	Mahella	0.831574947979	Mixed	#cccccc
Varibaculum	Marinomonas	0.831574947979	Mixed	#cccccc
Varibaculum	Sedimentibacter	0.980475344505	Mixed	#cccccc
Varibaculum	Sphingomonas	0.980475344505	Mixed	#cccccc
Verrucomicrobium	Mahella	1.0	Stool	#ded579
Verrucomicrobium	Marinomonas	1.0	Mixed	#cccccc
Verrucomicrobium	Varibaculum	0.831574947979	Mixed	#cccccc
Vibrio	Buttiauxella	1.0	Mixed	#cccccc
Vibrio	Fermentimonas	0.894178325308	Mixed	#cccccc
Vibrio	Providencia	1.0	Mixed	#cccccc
Yersinia	Escherichia	0.833863729106	Stool	#ded579
Yersinia	Fermentimonas	0.948418413696	Mixed	#cccccc
Yersinia	Kluyvera	1.0	Mixed	#cccccc
Yersinia	Pantoea	1.0	Mixed	#cccccc
Yersinia	Serratia	1.0	Mixed	#cccccc
Yersinia	Shigella	1.0	Stool	#ded579
